app_id,name,release_date,required_age,price,dlc_count,about_the_game,supported_languages,windows,mac,linux,positive,negative,score_rank,developers,publishers,categories,genres,tags
YJE_10289,NFS Race,2003-01-09,18,13.78,0,Sample game description.,['German'],FALSE,FALSE,FALSE,554,75,3,UBI Soft,Sample Pub,Multi-player,Sports,Indie
CHD_15922,Mario,2015-11-06,18,2.92,1,Sample game description.,['Spanish'],TRUE,FALSE,TRUE,40,216,5,Rockstar,Sample Pub,Single-player,Indie,Strategy
HEY_52261,Adventure Game,2022-03-26,13,2.18,1,Sample game description.,['German'],TRUE,TRUE,FALSE,752,3,10,Rockstar,Sample Pub,Multi-player,Casual,Strategy
YBC_34075,Mario,2017-11-02,18,17.13,2,Sample game description.,['Spanish'],FALSE,FALSE,TRUE,486,489,6,EA,Sample Pub,Single-player,Adventure,Action
WER_29539,Alien Strike,2002-12-11,18,7.27,2,Sample game description.,['English'],TRUE,TRUE,TRUE,369,142,2,,Sample Pub,Single-player,Casual,Action
YCQ_54162,Adventure Game,2024-08-23,16,14.85,2,Sample game description.,['Spanish'],FALSE,TRUE,FALSE,291,226,8,Rockstar,Sample Pub,Single-player,Casual,Indie
TTH_45012,NFS Race,2022-03-18,0,5.55,2,Sample game description.,['German'],FALSE,TRUE,TRUE,627,204,7,Rockstar,Sample Pub,Single-player,Adventure,Strategy
RDW_60447,NFS Race,2018-03-05,0,9.53,0,Sample game description.,['Spanish'],FALSE,FALSE,FALSE,486,464,0,EA,Sample Pub,Single-player,Casual,Strategy
GKV_71769,Alien Strike,2011-11-29,0,9.58,2,Sample game description.,['Spanish'],TRUE,TRUE,FALSE,352,122,1,UBI Soft,Sample Pub,Multi-player,Casual,Action
IUX_49003,Alien Strike,2023-12-04,16,8.45,1,Sample game description.,['English'],FALSE,FALSE,TRUE,585,127,9,EA,Sample Pub,Single-player,Sports,Action
EHQ_62993,GTA,2007-12-26,13,19.76,1,Sample game description.,['German'],TRUE,FALSE,TRUE,639,126,10,,Sample Pub,Single-player,Casual,Indie
QCT_17096,GTA,2010-04-20,0,8.34,1,Sample game description.,['English'],FALSE,FALSE,FALSE,894,389,0,UBI Soft,Sample Pub,Multi-player,Sports,Indie
RDM_79652,God Of war,2018-03-01,13,4.24,2,Sample game description.,['Spanish'],FALSE,TRUE,FALSE,871,486,6,EA,Sample Pub,Multi-player,Arcade,Strategy
MDC_74237,God Of war,2009-12-27,18,2.42,2,Sample game description.,['English'],TRUE,TRUE,TRUE,276,56,6,EA,Sample Pub,Multi-player,Adventure,Strategy
RYV_38424,Space Wars,2000-02-25,18,15.95,1,Sample game description.,['French'],TRUE,FALSE,TRUE,175,410,10,Rockstar,Sample Pub,Multi-player,Indie,Action
PYI_89331,GTA,2024-08-26,13,2.79,0,Sample game description.,['French'],TRUE,TRUE,FALSE,312,334,8,EA,Sample Pub,Multi-player,Adventure,Action
GCG_56833,NFS Race,2005-09-01,0,1.49,0,Sample game description.,['English'],TRUE,FALSE,TRUE,225,423,4,Rockstar,Sample Pub,Single-player,Arcade,Action
HVH_62890,NFS Race,2001-10-19,18,9.24,0,Sample game description.,['English'],TRUE,TRUE,TRUE,836,324,6,,Sample Pub,Multi-player,Sports,Strategy
NCJ_81703,Adventure Game,2012-05-17,13,13.87,2,Sample game description.,['German'],FALSE,TRUE,FALSE,250,238,9,EA,Sample Pub,Single-player,Adventure,Action
VQV_94593,God Of war,2018-11-20,0,17.03,0,Sample game description.,['English'],TRUE,TRUE,TRUE,726,230,7,UBI Soft,Sample Pub,Single-player,Sports,Strategy
YZV_97102,Adventure Game,2019-07-18,16,2.36,1,Sample game description.,['English'],FALSE,FALSE,TRUE,709,25,5,,Sample Pub,Multi-player,Arcade,Strategy
NSO_51774,Adventure Game,2006-08-23,13,19.14,0,Sample game description.,['English'],TRUE,FALSE,TRUE,438,436,2,EA,Sample Pub,Multi-player,Arcade,Action
RKW_48704,God Of war,2015-07-27,13,8.34,1,Sample game description.,['German'],FALSE,FALSE,FALSE,710,124,9,EA,Sample Pub,Single-player,Arcade,Strategy
UPA_44289,Galactic Bowling,2007-03-12,0,8.66,0,Sample game description.,['German'],TRUE,TRUE,TRUE,624,484,3,EA,Sample Pub,Single-player,Adventure,Action
UUK_39638,Mario,2018-10-31,0,3.09,0,Sample game description.,['French'],TRUE,TRUE,TRUE,427,399,10,EA,Sample Pub,Single-player,Sports,Strategy
CFN_42050,Adventure Game,2007-11-04,13,13.84,2,Sample game description.,['Spanish'],FALSE,TRUE,TRUE,160,133,0,,Sample Pub,Multi-player,Adventure,Indie
ROO_17072,Adventure Game,2021-12-28,13,9.63,0,Sample game description.,['German'],TRUE,FALSE,FALSE,471,187,5,EA,Sample Pub,Multi-player,Adventure,Strategy
KZN_54877,God Of war,2018-03-30,16,6.87,1,Sample game description.,['Spanish'],TRUE,FALSE,FALSE,723,447,7,EA,Sample Pub,Multi-player,Arcade,Strategy
